station_id,latitude,longitude
abr095,42.44813,13.552022
abr063,42.089099,14.205207
abr096,42.353117,13.401502
abr003,42.06,13.9
abr022,42.4521671497176,14.1112893819809
abr027,42.4764650952282,14.1803884506226
abr073,42.357377,13.39523
abr062,42.358532,13.257352
abr014,42.65,13.8
abr040,42.3942229895788,14.2144537568311
abr098,42.288644,13.559358
abr089,42.388469,13.298405
abr016,42.1,14.02
abr097,42.325301,13.586263
abr047,42.4764650952282,14.1813325881958
abr075,42.260484,13.543159
abr091,42.442439,13.559347
abr101,42.885382,13.918432
abr055,41.869337,14.053659
abr002,41.77,14.12
abr052,42.8159350273547,13.8218320906162
abr010,42.08,13.08
abr099,42.057153,14.655645
abr015,42.25,13.75
abr084,42.041542,13.445704
abr070,42.369383,14.171661
abr004,42.42,14.25
abr081,42.385049,13.203479
abr058,42.805232,13.908476
abr074,42.343118,13.420502
abr067,42.391104,14.19425
abr087,42.462503,13.220729
abr086,42.425894,13.331129
abr092,42.737607,13.97985
abr085,42.301563,13.513613
abr044,42.8035246971546,13.9064490795135
abr078,42.410654,13.305643
abr082,42.309073,13.444524
abr007,42.03,13.43
abr028,42.041417,14.714615
abr012,42.47,14.22
abr083,42.363902,13.266172
abr050,42.0413571108598,14.7146415710449
abr013,42.2,13.52
abr030,42.85410277127,13.8169813156128
abr045,42.6087270726053,14.0642166137695
abr005,42.37,13.35
abr053,42.348443,14.164043
abr042,42.136205747207,14.7023248672485
abr056,42.510893,14.152751
abr077,42.397648,13.415518
abr079,42.233552,13.420829
abr059,42.158549,14.35247
abr076,42.340987,13.346006
abr034,42.3679976079185,13.3422088623047
abr054,42.340656,14.31982
abr072,42.350509,13.399851
abr066,42.63465,14.040537
abr018,42.356842,14.138787
abr032,42.8123324117275,13.9362859725952
abr006,42.2,13.51
abr046,42.7962823838432,13.6302137374878
abr017,42.33,13.37
abr011,42.33,13.4
abr080,42.413575,13.505547
abr088,42.304128,13.318228
abr043,42.3512666501754,14.1107804773492
bsl023,40.003618,15.976916
bsl015,40.9606721596377,15.815145491506
bsl021,40.527052,16.04627
bsl012,40.6007463488828,15.8007888682187
bsl020,40.13417969,15.7619958
bsl014,40.3643401664002,16.7054404019655
bsl007,40.67,16.61
bsl006,40.1,16.17
bsl018,40.630529,16.286426
bsl004,40.12,15.83
bsl001,40.65,15.77
bsl008,40.5688498485249,16.4950275421143
bsl022,40.134363,15.761988
rsm014,43.901076,12.411099
clb137,38.19288247,15.84490136
clb226,38.469252,16.059997
clb230,38.47068,16.064434
clb211,39.67118,16.30677
clb209,38.867097,16.602991
clb053,39.21635127,16.20750207
clb050,39.86068581,16.38373123
clb048,40.05381192,16.44897813
clb047,39.98682064,16.6035646
clb045,38.253917,15.96831
clb036,38.116703,15.651891
clb138,38.1502733,15.7024696
clb001,39.0,17.1
clb139,38.18910552,15.64134035
clb227,38.390986,15.863351
clb088,39.11445892,16.76636879
clb090,39.14169925,16.7482594
clb035,39.314729,16.779163
clb221,38.361018,15.847301
clb222,38.412225,15.899822
clb043,38.286842,15.986586
clb007,39.3184070780143,16.2450892923516
clb002,39.3717294930298,16.23779296875
clb098,38.95220661,16.58272259
clb220,38.258366,15.966146
clb012,39.4477927531905,16.2613105773926
clb145,38.2349804,15.71577208
clb060,39.4825608,16.39345066
clb061,39.49382462,16.20981073
clb089,39.10451166,16.9289418
clb003,39.9000673953067,15.7801480282797
clb078,39.24243039,16.78338588
clb218,38.676492,15.892502
clb022,39.294604636453,16.2498099802178
clb077,39.31282435,16.77278479
clb076,39.24323466,16.54487593
clb042,39.4643,16.138067
clb062,39.52038114,16.14078469
clb039,38.349613,16.078194
clb015,39.356732528081,16.2142753601074
clb073,39.42450657,17.00379886
clb072,39.50513001,16.9401706
clb063,39.61729006,16.27284973
clb041,38.827907,16.433513
clb215,39.133959,16.243985
clb044,38.685781,16.553542
clb068,39.71042937,16.49673398
clb094,39.13962283,16.53352624
clb092,38.97095389,16.77995019
clb091,38.94148003,16.85862546
clb086,39.07143248,16.88898453
clb084,38.9431009,17.00876035
clb083,39.01226358,17.12608683
clb082,39.08701945,17.13094272
clb081,39.07243524,17.02774937
clb080,39.03663157,17.0151727
clb079,39.29457274,16.96778508
clb075,39.3816779,17.05886744
clb074,39.38423305,17.12617467
clb087,39.04181677,16.75875814
clb071,39.51570213,16.72444693
clb070,39.4461272,16.610242
clb069,39.5873364,16.52061949
clb067,39.6643504,16.02790081
clb093,38.95023006,16.67401106
clb095,39.02643155,16.59816921
clb059,39.39995939,16.5377597
clb097,38.91080521,16.58588528
clb058,39.31614848,16.42298122
clb102,38.749228,16.36817248
clb105,38.69167816,16.54442717
clb206,39.2807332,16.45836639
clb106,38.56522738,16.31968443
clb066,39.73668394,16.12387333
clb201,39.10442035,16.70226096
clb021,38.6795243147462,15.8972668656497
clb198,39.21110433,16.16800951
clb017,38.3594952669651,15.8482911592
clb108,38.45366368,16.55223164
clb109,38.42517522,16.47436784
clb223,38.402485,16.071621
clb197,39.23332645,16.11912611
clb111,38.48598278,16.30021498
clb196,39.22694024,16.0913484
clb112,38.32155576,16.39981233
clb195,39.24194028,16.05940261
clb228,37.97464,15.669549
clb113,38.44211958,16.29327473
clb014,39.6581716220958,16.3423082827649
clb027,39.2847598544336,16.2418563372921
clb114,38.30110289,16.32979799
clb115,38.31304745,16.12718905
clb116,38.25975038,16.18043834
clb117,38.23964273,16.26791302
clb118,38.20594965,16.15502511
clb194,39.87299825,15.91026633
clb193,39.8850762,15.98783546
clb192,39.92744952,15.76328039
clb190,39.95442347,15.97601327
clb040,39.312997,16.779492
clb188,39.53508166,15.9640417
clb187,39.36726962,16.04203565
clb120,38.22222499,16.04441522
clb186,39.14918191,16.08622366
clb185,39.08468109,16.24680615
clb184,39.17529183,16.28080673
clb183,39.18348492,16.32569115
clb181,39.12946312,16.25525384
clb180,38.87586891,16.23291313
clb179,38.9855666,16.29938632
clb178,38.83374361,16.4022079
clb177,38.89582396,16.3388448
clb121,38.14839124,16.0672247
clb229,38.231686,15.920143
clb173,38.71635347,16.29233554
clb171,38.6230881,15.82897123
clb165,38.50050384,15.9880093
clb125,37.99608268,15.93279235
clb174,38.78693047,16.29294086
clb160,38.44026218,16.14619093
clb126,37.94719638,15.9193817
clb157,38.54989714,16.1238424
clb155,38.65915666,16.29911058
clb154,38.43083895,15.90718373
clb150,38.25989264,15.87740579
clb148,38.25689266,15.96456377
clb147,38.36569261,15.8629539
clb146,38.28650653,15.81082574
clb170,38.71829296,16.12191951
clb169,38.70282389,16.11969983
clb168,38.67728693,16.10633474
clb167,38.65348159,15.98291268
clb166,38.59200116,15.90521199
